Instancia   Tipo_Execucao	Num_Execucao	Seed	Tempo_CPU_Segundos
40_20_0.3	ADPT	1	865551545	13.557019900
40_20_0.3	ADPT	2	134333623	14.474736600
40_20_0.3	ADPT	3	4018910457	12.901354400
40_20_0.3	ADPT	4	2488807863	12.254127800
40_20_0.3	ADPT	5	4213314639	12.744210100
40_20_0.3	ADPT	6	3181093457	12.365025300
40_20_0.3	ADPT	7	4107437022	13.030188700
40_20_0.3	ADPT	8	1510095159	12.401582100
40_20_0.3	ADPT	9	633503759	12.704556200
40_20_0.3	ADPT	10	1105610517	12.323114300
40_20_0.3	ADPT	11	2172174085	12.832548800
40_20_0.3	ADPT	12	3223351479	11.617194500
40_20_0.3	ADPT	13	1512551637	12.177329300
40_20_0.3	ADPT	14	1117509777	12.074218200
40_20_0.3	ADPT	15	1949738445	12.447934500
40_20_0.5	ADPT	1	2409045417	11.161213200
40_20_0.5	ADPT	2	3191207592	12.437986200
40_20_0.5	ADPT	3	2850858281	13.099348100
40_20_0.5	ADPT	4	3887319809	13.243931100
40_20_0.5	ADPT	5	2332787157	13.990610400
40_20_0.5	ADPT	6	2208036619	13.391959500
40_20_0.5	ADPT	7	330709716	12.940796800
40_20_0.5	ADPT	8	4003070000	12.553032400
40_20_0.5	ADPT	9	1844809166	15.591648800
40_20_0.5	ADPT	10	3495451428	13.122398800
40_20_0.5	ADPT	11	1755502723	12.998300400
40_20_0.5	ADPT	12	34269178	13.439671000
40_20_0.5	ADPT	13	3324502321	13.229181300
40_20_0.5	ADPT	14	2301378858	13.259540400
40_20_0.5	ADPT	15	184550974	13.324438200
40_20_0.7	ADPT	1	603456443	11.612100600
40_20_0.7	ADPT	2	2067121761	11.631858800
40_20_0.7	ADPT	3	328010999	12.061466700
40_20_0.7	ADPT	4	1605936975	12.248370600
40_20_0.7	ADPT	5	2114602798	11.524588000
40_20_0.7	ADPT	6	2699151275	11.852106800
40_20_0.7	ADPT	7	156025931	11.588466800
40_20_0.7	ADPT	8	664723775	13.515297400
40_20_0.7	ADPT	9	3399996491	12.400520200
40_20_0.7	ADPT	10	1601265137	12.096573000
40_20_0.7	ADPT	11	2428219611	11.512660000
40_20_0.7	ADPT	12	3503824038	11.067218800
40_20_0.7	ADPT	13	3535809174	11.655801300
40_20_0.7	ADPT	14	2572317713	11.854561700
40_20_0.7	ADPT	15	3444149630	12.519208100
40_30_0.3	ADPT	1	1804523088	10.123717600
40_30_0.3	ADPT	2	2949808478	11.281786700
40_30_0.3	ADPT	3	2160183866	10.937643700
40_30_0.3	ADPT	4	2379245714	11.336088800
40_30_0.3	ADPT	5	504457469	10.784733200
40_30_0.3	ADPT	6	411655536	10.994607700
40_30_0.3	ADPT	7	2076760914	11.121182000
40_30_0.3	ADPT	8	1295143805	12.054138800
40_30_0.3	ADPT	9	1732203711	11.036807900
40_30_0.3	ADPT	10	3488921703	11.081837300
40_30_0.3	ADPT	11	1114505875	11.298056200
40_30_0.3	ADPT	12	696695118	11.013595700
40_30_0.3	ADPT	13	2600507672	10.919850500
40_30_0.3	ADPT	14	4250995856	11.266959900
40_30_0.3	ADPT	15	1531024646	10.602441500
40_30_0.5	ADPT	1	1633948970	10.539716000
40_30_0.5	ADPT	2	549881393	11.650834700
40_30_0.5	ADPT	3	3291448896	11.881054600
40_30_0.5	ADPT	4	35465481	11.207257800
40_30_0.5	ADPT	5	3951784312	12.550721900
40_30_0.5	ADPT	6	1263603134	12.324281600
40_30_0.5	ADPT	7	966827679	12.176904400
40_30_0.5	ADPT	8	1101140470	12.149645800
40_30_0.5	ADPT	9	2988406099	11.213644200
40_30_0.5	ADPT	10	1247224476	11.290515200
40_30_0.5	ADPT	11	511402126	11.959895000
40_30_0.5	ADPT	12	891261419	11.204852500
40_30_0.5	ADPT	13	2444916336	10.990242800
40_30_0.5	ADPT	14	313499980	11.015060200
40_30_0.5	ADPT	15	100595592	11.500898100
40_30_0.7	ADPT	1	1933499868	9.410876200
40_30_0.7	ADPT	2	4270918479	10.017650900
40_30_0.7	ADPT	3	3186626535	9.760465800
40_30_0.7	ADPT	4	3340163608	9.746466200
40_30_0.7	ADPT	5	2696112698	10.976529100
40_30_0.7	ADPT	6	3595295142	9.561649200
40_30_0.7	ADPT	7	797252046	10.164673300
40_30_0.7	ADPT	8	1864566407	12.888801400
40_30_0.7	ADPT	9	4158423659	10.955128800
40_30_0.7	ADPT	10	821700406	10.051221100
40_30_0.7	ADPT	11	2341920882	10.904519100
40_30_0.7	ADPT	12	1626519182	11.197058500
40_30_0.7	ADPT	13	3911035119	9.841004400
40_30_0.7	ADPT	14	2122332621	11.109214600
40_30_0.7	ADPT	15	1073250897	11.190149700
40_30_0.3	ADPT+BL	1	906359125	43.712678000
40_30_0.3	ADPT+BL	2	1179743759	41.524500100
40_30_0.3	ADPT+BL	3	1868851950	43.151206900
40_30_0.3	ADPT+BL	4	2585271831	41.576718000
40_30_0.3	ADPT+BL	5	2983585619	43.710352200
40_30_0.3	ADPT+BL	6	697384580	41.149267800
40_30_0.3	ADPT+BL	7	2953077805	49.503015900
